36.71506530743163,41.0344847553648,-1.0,-8.357032698331351e-11
36.71272531480615,41.034484755364815,-1.0,0.0
36.70496243059314,41.034484755364815,-1.0,0.0
36.690067953776975,41.034484755364744,-1.0,0.0
36.67482740217005,41.0344847553648,-1.0,0.0
36.65544280466652,41.03448475536486,-1.0,0.0
36.62869644837295,41.03448475536486,-1.0,-3.306000568942075e-12
36.588001709558554,41.03448475536483,-1.0,0.0
36.52635543190962,41.03448475536483,-1.0,1.4633240790599903e-12
36.4377936638259,41.034484755364815,-1.0,-5.280839978658635e-13
36.316935859121756,41.03448475536476,-1.0,-3.9493937634992486e-13
36.15785601645095,41.03448475536473,-1.0,0.0
35.95638080204807,41.03448475536473,-1.0,0.0
35.71172648429723,41.03448475536473,-1.0,0.0
35.4244772175239,41.03448475536473,-1.0,0.0
35.094638295661284,41.0344886209506,-0.9999998015465382,0.0006300054634394297
34.72101072435272,41.03583515021842,-0.9999519095590241,0.00980706731195985
34.30269858046347,41.041535544206454,-0.9998124526168923,0.019366455333760076
33.84175300540687,41.05193734711739,-0.9996201019924978,0.027561779559894403
33.3464506107625,41.067040558951234,-0.9993819161541843,0.035153743242945214
32.82413839942609,41.08684517970801,-0.9991052344301686,0.0422933864125104
32.279168937241735,41.111857270957344,-0.9985685650594074,0.0534866420258011
31.717339368347865,41.14454420462141,-0.9979579328560733,0.06387459784322086
31.144373157292776,41.18276876168767,-0.9974662990369506,0.07114058114415893
30.565843285701916,41.22569472767688,-0.9968948696200725,0.07874400882085432
29.983816918416238,41.27332210258898,-0.9962787982104134,0.08618907260444514
29.398180202201033,41.325650886424,-0.9955911976621902,0.09379854549813561
28.8119141944957,41.3825065732008,-0.9950198384681106,0.09967708390043849
28.22779390625928,41.440582933910264,-0.9953969701428814,0.09583773698482123
27.648266435703277,41.4948255036895,-0.9960517317296338,0.0887747020180727
27.074672756101563,41.54436666454579,-0.9966861315778766,0.08134343931951614
26.504327698484715,41.58920641647917,-0.9973045444178166,0.07337333087417534
25.935519057217505,41.629344759489626,-0.9978553111028994,0.06545821647231032
25.369278251252766,41.66460718759603,-0.9984874583397134,0.054979955786622486
24.80183703616288,41.692597560251315,-0.9991492298559074,0.0412409563219276
24.229633035781347,41.714328996196826,-0.9994689630743904,0.032585147705711484
23.650898891315364,41.73134599397487,-0.9997088723428637,0.024128210852857806
23.065048633967038,41.74366158283,-0.9998736153528803,0.015898217546639632
22.472976391938587,41.75127576276222,-0.9999692811317105,0.007838162599108951
21.87336277927635,41.75422276791562,-0.9999996070491383,0.000886510896256629
21.267838295909527,41.754387996686944,-1.0,0.0
20.656872336616402,41.754387996686944,-1.0,0.0
20.036169385627687,41.754387996686944,-1.0,0.0
19.405252917072573,41.754387996686944,-1.0,0.0
18.76339376009399,41.754387996686944,-1.0,0.0
18.107926971392686,41.754387996686944,-1.0,0.0
17.439692275820647,41.754387996686944,-1.0,0.0
16.760593218387115,41.754387996686944,-1.0,0.0
16.075479215196097,41.754387996686944,-1.0,0.0
15.386857114403114,41.754387996686944,-1.0,0.0
14.695556507498651,41.75435017779236,-0.9999991956845504,-0.0012683178830013753
13.999230711284625,41.7517185406066,-0.9999686096513689,-0.007923364935951846
13.292347945713189,41.744258815934344,-0.999872768661071,-0.015951378938650087
12.575267141084694,41.72948399869169,-0.9995926627726248,-0.02853959584740841
11.851332605446814,41.705348005273734,-0.9991368852151875,-0.04153895283337244
11.121568821586749,41.67048946544725,-0.9982439147710571,-0.05923754402871971
10.384956847497818,41.6206698785938,-0.9966051645898859,-0.08232949600699964
9.644063264634028,41.55216526711456,-0.9939030420829675,-0.11025762077164018
8.907972546874902,41.460201553318186,-0.9888805939472786,-0.14871170402654152
8.180571854534918,41.339134358569325,-0.9818100279796843,-0.189865923637001
7.457347559077803,41.18707736469243,-0.9724527829426147,-0.23309994626160682
6.734598159980493,40.99998648204314,-0.9599704826556648,-0.28010118248563326
6.013445750522379,40.77395280294746,-0.9434146088350723,-0.3316155542741736
5.301119316919184,40.506929871576574,-0.9238631515346257,-0.3827229771473213
4.603265978704783,40.201402513830985,-0.902819828999199,-0.4300190186094764
3.9170292980168853,39.859682475118674,-0.881287310187455,-0.47258086810889904
3.243288261073232,39.47963931955313,-0.8517610155160972,-0.5239305034515427
2.585378353476358,39.053307140827954,-0.8179964490923013,-0.575223269063749
1.9466259640864365,38.58265621750208,-0.7826389050584225,-0.6224759788850922
1.3317070621074834,38.071546244932435,-0.7466475269489454,-0.6652198662855942
0.7375266152574227,37.52183366232191,-0.7133920571416735,-0.7007651338409834
0.16618676021346346,36.94000126086506,-0.6782523128468889,-0.7348290958568843
-0.3745521695539793,36.3314083178613,-0.6399776488234479,-0.7683935248337349
