-0.5783702716213959,1.3804490005522874,-0.9427061272193755,-0.33362427624956587
-0.6054016638252592,1.3715503793347346,-0.9011686544289172,-0.4334686335535418
-0.6271313755399733,1.361458040636778,-0.8847560810584635,-0.4660543713238508
-0.6451796495455878,1.3514587188853464,-0.8679454071514768,-0.4966596120127519
-0.6644789970902278,1.3395680525545743,-0.8412883931258828,-0.540586569932763
-0.6825272710958422,1.3251194201943661,-0.789006346075481,-0.6143850468986192
-0.6993244715624312,1.3110273527958374,-0.780361925976109,-0.6253281254564341
-0.7189109507389787,1.295617545321538,-0.7740312071725042,-0.6331474475373615
-0.7370617717559887,1.2807968451752303,-0.7757186398187204,-0.631078910943627
-0.7566585056336756,1.263836755258849,-0.7375370951374633,-0.6753066216883944
-0.7760501454885718,1.246644122976155,-0.7310654102264436,-0.6823073837871328
-0.7951854178149789,1.2287538635945239,-0.7354465547141659,-0.677582736762872
-0.8116134490405439,1.2144912651273654,-0.7574686803395518,-0.6528715021385585
-0.8289131298629709,1.2002751751334695,-0.7679321497188832,-0.6405311962958048
-0.8451565764680238,1.1850514015522202,-0.7751062019162651,-0.6318309708703286
-0.8638201325420115,1.1677657523230012,-0.7489194372482819,-0.6626610570357342
-0.8838475638675598,1.1507901595821983,-0.7250703066108577,-0.688674851051813
-0.9019471113788721,1.1341246233298128,-0.7293691754941503,-0.6841203153239812
-0.9226000794739331,1.1153972114294572,-0.7287429246457294,-0.6847873755982865
-0.9426890390063186,1.095662115941748,-0.7403670750631914,-0.6722027924386916
-0.9630651301706119,1.0771362407588632,-0.7242417999640679,-0.6895460935896939
-0.982313204209554,1.0586103655759782,-0.6989258943372499,-0.7151940954907803
-0.9998179790547721,1.0400844903930935,-0.6704904175692648,-0.741918189524824
-1.0157640393267777,1.0227678355150334,-0.6875185120798962,-0.726166851038689
-1.029638649968594,1.006815429186005,-0.6309443683124335,-0.7758280763769925
-1.0410316229346386,0.9925373278944258,-0.5928106210646756,-0.8053418948204007
-1.048835450501839,0.9792359045413586,-0.5113622168809214,-0.8593652792303337
-1.0582185020445305,0.9604154756944782,-0.4186638533698834,-0.9081412763890212
-1.0667811774960576,0.9388045384518491,-0.370817371971582,-0.9287058073707138
-1.0768923128196577,0.9147131493018883,-0.35617098277291415,-0.9344207997634559
-1.0871880327637693,0.8908232968693983,-0.3501853473637772,-0.9366804270890423
-1.097206875777113,0.8663908455821794,-0.35090242214200984,-0.9364120301100743
-1.10579006063092,0.8430901004776807,-0.34605679295914554,-0.9382135663306256
-1.1141476420596559,0.8191692423963491,-0.34580010332325595,-0.9383082055175823
-1.1220232525348333,0.7952483843150174,-0.34292356384565165,-0.9393633106308747
-1.1284632048504726,0.7719476392105187,-0.3103920831970271,-0.9506086232980477
-1.134082781074948,0.749887120059686,-0.25356601585975375,-0.9673180839832424
-1.1394972632766323,0.7308961601441764,-0.17789225178164478,-0.9840499716762641
-1.144552830938432,0.711006036412259,-0.16818890840213868,-0.9857547824334899
-1.1490956635432548,0.692046082145591,-0.15309594726636414,-0.9882113290843284
-1.1529719405740062,0.6734736984894435,-0.23365769097061773,-0.9723189206480964
-1.15839667747683,0.6523743544527018,-0.29937006666860383,-0.9541370777738571
-1.1646212810685392,0.631631575377639,-0.3491447977641319,-0.9370687862661116
-1.1709997051773418,0.6107027624095265,-0.33189723399400917,-0.943315549573485
-1.1776857703203307,0.5892003449378431,-0.30138928932643005,-0.9535011779118626
-1.184064194429133,0.565682560291453,-0.24915890477754718,-0.9684626168159787
-1.1895196954353755,0.5434980185452537,-0.21024490057885736,-0.9776487517409238
-1.1950059605450367,0.516771149243753,-0.146348487293115,-0.9892330970337664
-1.1992103880122535,0.48779637040123247,-0.09379648843108349,-0.9955913914643888
-1.2000205094022782,0.46007732033679877,-0.04523932766609365,-0.9989761775099143
-1.201425403458397,0.43026538897555394,-0.04212292423822688,-0.9991124357416539
-1.2035788906977034,0.4021742711250206,-0.06354910167951838,-0.9979787130373704
-1.2059374719598008,0.37160270136715534,-0.07068543135655528,-0.99749865653741
-1.2087575147731782,0.33909327855668703,-0.10690468678478239,-0.9942692733578
-1.2130952533552097,0.30876975398955503,-0.13210208485280123,-0.9912361167640854
-1.2177406329714275,0.2767409187361322,-0.15251653118352304,-0.9883009196169684
-1.2222834655762498,0.24506864844438858,-0.1607756855461483,-0.9869909720646719
-1.2263135631240945,0.2111794742604669,-0.16237266246931206,-0.9867295062389829
-1.230989706843731,0.17592605152751273,-0.13654181240237162,-0.9906343086456654
-1.234404522323202,0.1424244479541117,-0.09432985988173351,-0.9955409974153212
-1.2377167907912778,0.10915538674702302,-0.054949355777157594,-0.998489142805106
-1.240516324202376,0.07339037080818167,-0.02931899120209586,-0.9995701059730085
-1.2423929345109144,0.0416715920431754,-0.023692934761045063,-0.999719283020193
-1.2429364336713105,0.011270553353939165,-0.052600941059501874,-0.9986156122350855
-1.244874572186686,-0.019332022052767767,-0.05568756822720502,-0.9984482433981945
-1.2464025226564797,-0.04702006646835973,-0.060128524386123545,-0.998190643391906
-1.2473151910579,-0.07568478882246354,-0.07707302338967832,-0.9970254505606033
-1.2489764526425076,-0.10579127384770415,-0.06685918966508571,-0.9977624209987707
-1.2504838937100218,-0.13200654994331776,-0.048477533829877587,-0.9988242731901207
-1.2517349672490474,-0.16180297848014183,-0.026217663272918527,-0.9996562579869682
-1.2526271262481885,-0.19101029968897454,-0.005894896377403957,-0.9999826249474035
-1.2530578236960497,-0.22246553043882686,0.009741896836777897,-0.9999525465970981
-1.2529245125812356,-0.25547104363076145,0.013746564214946229,-0.9999055115221059
-1.2521246458923503,-0.285748059724631,-1.6187303464914438e-15,-1.0
-1.2521246458923503,-0.31940469154224044,-1.6266861707244908e-15,-1.0
-1.2521246458923503,-0.351960622825971,-1.6425077110711336e-15,-1.0
-1.2521246458923503,-0.3846250738806476,-1.5552768414830057e-15,-1.0
-1.2521246458923503,-0.420824168903272,-1.5172959785116995e-15,-1.0
-1.2521246458923503,-0.45697675545263383,-1.4506047208642315e-15,-1.0
-1.2513247792034652,-0.49171858497970106,0.011937459154771323,-0.9999287459958975
-1.251191468088651,-0.5293284370246203,0.00790923555427313,-0.9999687215073013
-1.251622165536512,-0.566922786245119,-0.004839507035922818,-0.9999882895172568
-1.2525143245356531,-0.607307643861366,-0.01968095186045923,-0.9998063113092787
-1.2537653980746788,-0.6497078686523201,-0.03353103142049902,-0.9994376768622832
-1.2560727058310783,-0.6921390990921159,-0.051975262386213555,-0.9986483726016301
-1.2578672785305003,-0.7372523181567142,-0.0534005541918503,-0.9985731724876266
-1.2615487162396002,-0.7830631643202496,-0.07224179314385466,-0.9973871481643226
-1.2627177521695094,-0.827633784530119,-0.04288878508334528,-0.9990798527215303
-1.2632817607321847,-0.8701890375652813,-0.007601010885442299,-0.9999711118994985
-1.2606155384359006,-0.9123257143410815,0.06808453067490747,-0.9976795561114689
-1.255231820337635,-0.952214481575862,0.16826635732420525,-0.9857415650122717
-1.249243074872136,-0.9903979381243517,0.24460324570424324,-0.9696232527074365
-1.2410290592593534,-1.0274651913145425,0.29962777318156053,-0.9540561815418731
-1.2306410470049856,-1.0593700039725988,0.3228833666338125,-0.9464387627053401
-1.2198018279004774,-1.0938172798356702,0.33646294839217095,-0.9416967050803817
-1.2072705831079427,-1.1270708382183374,0.3314730555247398,-0.9434646858579778
-1.195775063130503,-1.1615026112569884,0.3148854792378391,-0.9491296723657713
-1.1843103072564822,-1.1926322826940032,0.29342723506531326,-0.9559814107616975
-1.1735428710599511,-1.2254052535196256,0.29176535175906654,-0.9564899265088516
-1.163472754540909,-1.257914676330094,0.2858019513793785,-0.9582887062820574
-1.155002371399638,-1.2871995116610306,0.3432293025090834,-0.939251641414125
-1.1429325881583832,-1.317305996686271,0.3864154099615028,-0.9223248510933032
-1.1313345211695478,-1.342901159805052,0.44094703266876023,-0.8975331271772733
-1.1173778729186152,-1.3702481420833856,0.4655702206305446,-0.8850109432442211
-1.1029700178175423,-1.396230875812687,0.465830625551427,-0.8848739053098843
-1.0878238242344218,-1.4247405699225826,0.504544992583722,-0.8633854008834594
-1.07178547165216,-1.4550330888408733,0.5060181013261085,-0.8625228583233723
-1.054034583979592,-1.4852015851637967,0.4937115782466232,-0.8696257111569485
-1.0354223014113022,-1.5203464881258053,0.48321723377787507,-0.8755004882808796
-1.0146360222014272,-1.5551348261261349,0.4883386158878189,-0.8726542248982522
-0.9936036301642024,-1.5900781923706724,0.5085084419480418,-0.861057004191694
-0.969720431210182,-1.6256881800653056,0.5382044491261351,-0.8428143158138887
-0.9458167228538826,-1.6602129700504813,0.5858429031381609,-0.810424637361582
-0.9224565136579794,-1.6931099634714697,0.6306075546908253,-0.7761018695808288
-0.8987373899221919,-1.7214646293371574,0.6598056336639175,-0.7514363085354315
-0.8753566713240093,-1.7493232048213783,0.6837961350979485,-0.7296731087446681
-0.8539140912412028,-1.7737246504597555,0.6753124774073689,-0.7375317334582437
-0.8299796187814844,-1.7999244237309486,0.6796691065850003,-0.7335188515327656
-0.8045274505531123,-1.8263257337196117,0.6792021767840454,-0.7339512266164656
-0.7792291028418333,-1.8539052583642577,0.6549529129980456,-0.7556696909069296
-0.7549562252445098,-1.8803685796506049,0.6646159735758949,-0.7471851227559108
-0.7310114980836521,-1.9071574602497894,0.6655210108892526,-0.7463791155069568
-0.7089946547370305,-1.9324425668801533,0.6898858904997469,-0.7239181294106202
-0.6866701703562222,-1.9533403741994242,0.7226368574534118,-0.6912278728826386
-0.6633714893671563,-1.9739746335035415,0.774489746463854,-0.632586462566466
-0.6392011587812282,-1.9926710397550547,0.8184799034186087,-0.5745351579319278
-0.6174304282619558,-2.0089645082213416,0.8369149999179101,-0.5473328812636826
-0.5937318139284473,-2.025971106610986,0.8554833836880483,-0.5178302619909806
-0.569981926089241,-2.0411638745433938,0.8485006897088441,-0.5291942739331331
-0.5472882724674089,-2.0545428120185645,0.8520726258934485,-0.5234235762774194
